timestamp,name,recognition_prob,emotion,emotion_prob
2024-12-19 10:39:58,lam,50,Sad,55.0
2024-12-19 10:39:58,lam,51,Sad,57.0
2024-12-19 10:39:58,lam,52,Sad,45.0
2024-12-19 10:39:58,lam,51,Sad,47.0
2024-12-19 10:39:58,lam,47,Sad,46.0
2024-12-19 10:39:58,lam,50,Sad,54.0
2024-12-19 10:39:58,lam,50,Sad,47.0
2024-12-19 10:39:58,lam,49,Sad,51.0
2024-12-19 10:39:59,lam,54,Sad,42.0
2024-12-19 10:39:59,lam,53,Sad,43.0
2024-12-19 10:39:59,lam,49,Sad,52.0
2024-12-19 10:39:59,lam,49,Sad,54.0
2024-12-19 10:39:59,lam,51,Sad,49.0
2024-12-19 10:39:59,lam,47,Sad,51.0
2024-12-19 10:39:59,lam,49,Sad,50.0
2024-12-19 10:39:59,lam,46,Sad,61.0
2024-12-19 10:39:59,lam,41,Sad,61.0
2024-12-19 10:39:59,lam,44,Sad,63.0
2024-12-19 10:39:59,lam,40,Sad,53.0
2024-12-19 10:39:59,lam,43,Sad,59.0
2024-12-19 10:40:00,lam,43,Sad,60.0
2024-12-19 10:40:00,lam,42,Sad,64.0
